battery_drop,speed,route_deviation,altitude_change,speed_change,label
6.638634192866211,4.934033806054771,4.321882142710179,-0.3102138892122124,-2.9766433012178393,Route Anomaly
4.192256990367718,6.098094137723064,0.38245762175577264,0.9706393913721685,2.2088829651988044,Normal
4.1684627731526875,13.784140334465011,0.45956487075733393,-1.3655115417330141,-0.8301167561192825,Normal
0.6674732165591238,8.111912902085798,0.39401006187563276,-1.1893806471168493,-1.189750388508408,Normal
1.4534583140124804,7.936920552289078,0.4701069373710711,-0.06425174441370148,-1.0705055707801145,Normal
3.4110492647421293,10.122868037198607,0.48300694267726657,-0.35179388135596235,-1.9081875831721107,Normal
4.285518197200259,12.742374532601797,0.37311572816936817,-0.03259283098616049,1.2436149245635613,Normal
1.4186753262579175,11.126046905040647,0.8741969383718102,0.407891893069717,0.19745438034726812,Normal
2.018098721900325,13.19961248699919,1.3513331169218412,8.07148026821096,13.104644809291813,Sensor Spike
3.5456626892302276,12.48922044023694,0.33240250480629363,0.7966718418338409,1.3593692781029574,Normal
17.902364887648584,4.250327172025387,1.4421426250520235,1.6565095516037212,3.9187147086116028,Battery Anomaly
4.589122905268667,10.116576137362628,0.11025577784817456,11.445986461370106,15.214164180535775,Sensor Spike
11.386661297178177,4.865828619482733,0.4978304367311476,-0.20622383971278116,-3.331437465699608,Battery Anomaly
1.3862803573425295,9.414320399051292,0.14179599982824076,0.9214027979953542,-2.382364530035602,Normal
4.251911372032099,11.149481388997287,2.6096027711576073,2.55903605559413,3.4242043334614465,Route Anomaly
20.03594919110366,9.322184662648954,0.6580053844210366,-1.8620413623684744,2.8561487408437882,Battery Anomaly
0.7834373870008755,14.366659314263327,1.0305002639333487,-1.1629351280153828,-1.2989827754906056,Normal
3.4995330517992445,13.028977668624036,0.7494970581245384,-0.34817101979520093,-0.5979348121486894,Normal
3.2525814405198394,9.673089321320342,1.0335541190363329,-0.03819004954165661,0.011667182369693135,Normal
3.0647913723529214,9.38627757489029,0.2684284587861212,0.9125773535838758,-1.0220883894694808,Normal
3.8362100603690488,11.081574205289481,0.6637020396984465,-0.9522703215344521,0.9527931775584435,Normal
3.9280095380883195,15.504196214541027,0.7066714710189386,0.41623401591996867,-0.0989982096563859,Normal
5.638154071221919,10.802877020517979,2.0991501400804777,-1.2566569867254407,-0.685786451284913,Route Anomaly
2.445578062008696,6.977484795907603,2.085831571550325,9.851048668631895,7.703812750852316,Sensor Spike
4.969307075598915,11.56546584432216,2.4098724370826377,10.363225915360502,13.977092461007038,Sensor Spike
3.8393299913632988,14.375293760400972,0.2637273163245495,-0.4041348968192907,-1.2851798073976934,Normal
3.1519804179114788,8.500879207110437,0.0,10.588177483302328,6.582649695208502,Sensor Spike
4.372069480091044,13.24777879734742,0.5569935595661933,0.22062283115447812,0.8777734465799379,Normal
2.206476869857219,8.842637683234482,0.7925653042604005,-1.8429255094247887,-1.3481249895736889,Normal
3.432382010634046,15.317159158070304,0.0,2.7921379580193735,6.357395717564666,Sensor Spike
4.802369494206804,14.513072881031022,0.5561885040024683,-0.35497848875330984,-2.4477123891119867,Normal
4.25285869532182,12.75912322223886,0.6719841321737513,0.21858342935510064,-0.10810787404992839,Normal
3.8381737990924787,11.391918697506593,0.0,-1.1223011060875223,0.5414833764622706,Normal
5.795692451533693,9.597167557356727,0.4399679472214515,0.9378585126969783,-1.8090229529166526,Normal
1.2178714872674137,8.465013456973201,0.7842082578081553,0.9934038335439581,1.1967258886566112,Route Anomaly
1.3954548511720475,15.017300043525601,1.0385889919842968,-0.09084466516317152,-2.626653114708643,Normal
11.999612359791946,6.475634157436034,1.5562567583548599,1.3389505363746694,-2.4150309976714532,Battery Anomaly
0.5,11.890081007493112,0.23177590564371447,-0.3404306090942557,1.4855069006955166,Normal
2.699521339485666,10.21359364874509,0.3260337903838221,-1.2553779899492816,-1.431331511326337,Normal
4.018085772331334,14.147350957125349,0.20037764145889386,-0.12426764570282678,-2.1323396144463116,Normal
15.499953298055923,6.4328920462572174,1.4002566374818388,-0.6271666498460727,-1.876429799582153,Battery Anomaly
0.5,14.059839414862168,0.8629622842136319,1.1517573340600529,-2.380783982630382,Normal
16.196247883241103,8.422575243702697,1.8279363229556012,0.8300067960876021,-0.6770283372051887,Battery Anomaly
13.911365035139802,12.415634833098368,0.0,-0.28701303588439137,-0.4072513353303079,Battery Anomaly
2.901282531481632,14.83677577180028,0.0065606659192603,-1.336459742776659,-2.8347895872851145,Normal
3.238450279506442,10.47056036653453,2.5998273388003397,9.666398651301934,15.67141841921901,Sensor Spike
0.7105193807929352,12.15908648416867,0.5717159572619477,-0.4582471479577211,0.23251961689543216,Normal
3.114762859945022,9.909322006385302,0.05844734197807791,0.8636970505335769,-1.2604387027907282,Normal
3.877915496639208,7.759998264673339,0.4106574390113487,-0.32305981153554253,0.1877023626232095,Normal
3.958990177632392,12.446014075846366,4.240652286540965,0.10676253005224501,2.326015060457918,Route Anomaly
1.9118181075936342,8.037635173536126,0.16673285725440995,-0.36315797445339354,-1.5425198868644263,Normal
1.917787506250185,12.07418826662407,0.0,1.245346367910165,-2.3644300978865855,Normal
15.532290474888125,9.648842565567694,1.155679971568404,-1.0530891808019793,2.7340162312792637,Battery Anomaly
20.324664459106778,6.5752260629046075,2.1461483841363216,0.2812538777540372,-2.927566689574952,Battery Anomaly
3.8829237897342086,11.001268390969503,0.4216857044170818,1.137313995027883,-0.4495657945530802,Normal
3.4267882988842846,10.152402082617723,0.8736297341464901,0.49748816341253854,0.8191269760979887,Normal
0.6974051852953274,7.555887884484715,4.787704812250384,-1.80401586505526,-1.0432393901344466,Route Anomaly
6.871904927383591,10.195658469854049,0.8102184200096029,1.7258126940728902,-1.6879552407010991,Normal
3.616631252140252,11.243492476464981,0.0,-1.6842595132155633,-0.5192881093427439,Normal
1.9803853983464978,10.566051952394416,0.01698128070563614,0.8180616789204784,-0.6911915993708504,Normal
3.716452626196054,16.393119697793832,0.15568903871577888,8.05119820683872,3.7281574692938593,Sensor Spike
3.9966612538885764,8.133534628957449,1.3821512861556915,0.06288100090751514,-1.448780801983436,Normal
4.501279784233328,5.296359881259104,2.08174025666133,10.045819438403031,19.963609937224792,Sensor Spike
0.5,12.154408071267836,0.9148502698210212,0.8068657804639817,-1.7161493887499903,Normal
5.029150552189327,15.626195321368721,0.4195856659101912,-0.14036371120612667,0.4759689951635182,Normal
5.370199326823184,11.339487968094337,0.9130253357458675,-0.5240996131647864,-1.6706374523101346,Normal
12.964327904538102,10.989288450326487,0.7938608941759382,-0.1869898096996827,-2.0310858415070014,Battery Anomaly
1.441368582447034,12.224949249512841,0.0,-0.38420217561588926,1.218899410449743,Normal
13.895989649690634,7.3348881609762495,1.7071908382369927,1.0062456413066092,-1.1799582045151684,Battery Anomaly
2.452077835207598,9.614408968221701,0.0,-0.9916337186080888,-1.9165989206097653,Normal
3.6014374157097446,11.868960544612403,0.8638211979751109,0.9229379093514105,2.1145520023573567,Normal
3.0451032116431116,10.447209457843849,0.4456148517017522,1.4818147821818985,0.730384629664969,Normal
16.737864841891746,8.183521186224047,0.43469718315542205,0.02326119784585856,-0.44062523884128413,Battery Anomaly
4.040163667207218,10.292242324187697,0.42508979207274555,-1.3560799113211999,-1.5684051314545568,Normal
2.7162977845953815,8.00684825826282,0.40362560385833113,-0.7414207558896123,-0.8740783878118975,Normal
3.4802534051191367,8.495813249859243,1.4366383506948874,5.496881208987322,11.360829122997758,Sensor Spike
9.742522103458462,15.626845624412109,0.0,-0.48931071590125363,2.5674497810983095,Battery Anomaly
6.608068969540247,9.159331063595014,0.49766882495199083,0.42346023723697956,0.473949151669396,Normal
2.265546620279009,10.867579356409356,0.8120506234316214,0.6814779112820705,0.49674778350619186,Normal
4.557768698725098,8.183527018885155,0.45224959791760866,4.893730315119413,12.95975404408026,Sensor Spike
5.991988771354318,8.645145996714534,0.0,7.5486862986411545,17.431437698403464,Sensor Spike
18.173000985813403,6.320763571025201,0.5672974472997846,-0.46674961203817444,-2.3987472568146955,Battery Anomaly
2.966811993562635,11.307285349387246,0.0902513983491362,-1.3020690550359324,-2.576630712928853,Normal
0.9634272208955261,8.228182889660939,1.495004998392191,8.40123474801536,17.214938285101173,Sensor Spike
3.122588326054478,16.40888655904904,1.8207900616254493,-0.26807215291994435,-0.8850606214295624,Route Anomaly
2.5966282984926394,5.587373769553159,1.7966774762412405,9.194448761218508,14.126199547008818,Sensor Spike
4.421417401974447,12.23255460087698,0.7292506459071064,1.598138438720507,0.6191971071185751,Normal
1.5807191834555998,10.326088847617301,0.8723115789666143,-1.00275045598711,-0.08241931941829428,Normal
2.9821521190340117,13.235352361719244,2.8349603263003322,-0.09634625238171433,2.444506162025287,Route Anomaly
16.070212889579338,5.389409372339118,0.4098898839139976,-0.03980220010259142,1.717260880750976,Battery Anomaly
0.5,13.027814044170048,0.467423260272737,0.08217361041096657,-0.5311908038445885,Normal
3.2376212162285762,12.225156352824174,0.6577954080927422,-1.1920439243917074,0.5752694069694275,Normal
2.038798310911992,9.098449106864745,0.0,-0.8520461186366624,1.873346575086256,Normal
5.0812117349914905,10.347803525843531,0.20805124190935498,-0.6229854255770704,2.6314223830932497,Normal
3.6878119216450385,13.13888976541516,1.0921040344854673,13.804446275470857,4.771670729285848,Sensor Spike
3.3304224722002775,12.010863816866872,0.7891824997872621,-0.007113963424328906,-0.3924827134168831,Normal
4.417574374220334,9.931233218342365,0.7354973235362502,0.06945215783944639,1.2921507373960333,Normal
2.0111209130077348,8.455725408387403,0.28135480812272784,-0.28355057747298523,-0.24409325786477398,Normal
1.7200074520462079,7.300966767913245,0.8273390286110767,1.135199167165199,-0.026604384881076304,Normal
0.5,11.508918530894329,2.6526531256664527,-2.9092846816006297,1.1186397027874284,Route Anomaly
5.8293599894249315,7.808396017142272,0.31916517748202866,1.0993152935483363,1.1235358829737299,Normal
4.831238375256805,7.295012925915282,0.31554479914236766,-0.21094659381628364,-1.4118817154532208,Normal
5.006852740912382,12.79522599802447,0.11295226902518257,0.5301208850492397,0.4575472706363204,Normal
4.809413154808269,14.466749026930504,0.7234681608386283,0.09300273717193319,-2.2648805734517725,Normal
2.8396449286580134,12.108688328467576,0.31382758210500844,0.7877844580047675,1.2747601781095534,Normal
16.6006353042302,8.861525677737829,0.8710362014419604,1.4436608062668483,2.814986060414494,Battery Anomaly
3.5391092602188188,9.474518131793761,0.610434712972829,-0.7117083042586106,1.8226660212715686,Normal
18.490009739388686,14.772190784321715,0.8249900660346335,-0.21199865677196528,-3.422638038931545,Battery Anomaly
4.507548070845884,11.11501490737221,1.4638689881095548,-1.0981791621141188,2.157339707710255,Route Anomaly
0.5,10.526914787407682,0.8682872510225156,1.0804150836110429,1.6163376062930932,Normal
2.9960617173282698,6.7869461009604795,0.03812835473220701,0.2742644462100531,0.34626664757375947,Normal
2.566517536612354,12.158275823766585,1.761576489750277,0.7553972698510264,0.3079985923471029,Route Anomaly
16.479555763922413,10.741494719839634,0.32748315366118796,-1.1450308456901477,0.8777680477995718,Battery Anomaly
5.419965460448732,12.683386756395041,0.7714773213054702,0.49182795124784945,0.10803464134003311,Normal
12.94049554267466,10.005945723140197,1.746093046619979,0.3085033368506982,-1.7578649301247173,Battery Anomaly
13.780050140038812,14.6544371605536,0.4380658351512233,-0.7120173772172098,-1.8449152446549943,Battery Anomaly
2.5642921976683306,15.42505129836119,0.8930579243239677,9.643448490849888,3.970137298609418,Sensor Spike
4.503371929395016,9.30390364150497,0.47899724177673203,-0.9701916464105128,-0.4627660760140646,Normal
4.0405267029052725,10.527042308226203,0.07719204630323587,0.47008854404026773,-0.0906979127810732,Normal
1.3579791413671873,9.410751957389834,0.4883848809659727,1.151870786764765,-0.5772938510039629,Normal
9.487303378236788,12.37728323153364,0.0,0.7255147000746082,2.6507758567799247,Battery Anomaly
4.150790129861237,7.5845906959955185,2.7576935386214414,10.332195701500684,5.647959480194816,Sensor Spike
0.5,13.141130236717999,1.107824825603306,0.5251560050311797,-0.10687928052538465,Normal
1.4255238782263675,9.397121480179901,0.8168222309847788,-0.19462827324706206,0.2864853959696601,Normal
6.108865111198415,6.942415521878301,0.6309090358786131,1.7999207268621134,0.7995039877904786,Normal
3.1966753551166467,9.691545330116638,2.679345274005268,-2.053037830032503,-1.9852085763407559,Route Anomaly
12.594928810448248,9.986418001789826,0.7178115021336504,-0.09406961029543881,2.6435316031054477,Battery Anomaly
5.472773372421143,12.461296382218562,0.0,0.10537413706576548,-1.7543710865989892,Normal
4.581041470546075,11.941257577905436,0.05154938264986508,0.37849888142146104,2.6542214228475864,Normal
0.7859917448238889,12.927785536627852,0.399512239628576,0.3989714249922681,-0.5206391378473516,Normal
1.5081347396098632,7.759475779995094,0.6933982203307667,0.6599164378009381,-0.6059872202996693,Normal
6.2029082904967145,10.808720243677335,0.4486686971021189,-0.576057981916229,1.8624796661287462,Normal
7.088650844571827,8.006358306232453,1.3412995004520674,0.8359313009268748,-1.4913476738555445,Normal
13.454404934859408,6.9204711938465095,0.2811591020933398,1.3083605947074233,-3.8034067577579473,Battery Anomaly
3.7464849581244346,10.467856233829972,0.812888399710789,1.6074536963624035,-0.9390217776671298,Normal
1.767959872188046,9.615736918049834,0.6742379060185287,-0.03386028563040777,0.6607273180481404,Normal
2.2424942693019827,5.349721126265509,1.3062500520733187,3.9099821905290453,6.4836091498518185,Sensor Spike
0.5,6.016893560512408,3.631818517219682,0.7779154334305236,12.199540546698216,Sensor Spike
6.15042791918894,10.464469254216064,0.0,7.254853063607441,6.888406006046654,Sensor Spike
19.490227915145404,3.0932352892998427,0.2548790936362395,-0.16648881998766868,1.555802165022027,Battery Anomaly
5.827496652464383,15.737167066884048,0.7959420421058888,7.1028571513311105,6.8812112639127925,Sensor Spike
14.512417648309084,6.3160343508325685,1.8255380957582594,0.6493423569132929,-1.0887308100070958,Battery Anomaly
4.127701061750386,8.781814454486565,0.9310305243324356,0.6290915664589444,-1.9240806704884705,Normal
2.2339491857716873,9.39859669380236,0.2733846595154356,-0.433947160746899,3.0102953218112773,Normal
4.002600328466815,13.10868649607911,0.0,0.22044378254236352,0.6656619087040778,Normal
3.010570392950589,8.381933808052914,0.0,0.22346481567665122,0.8033228298402619,Normal
3.9599921341401205,14.36687306252444,0.05168709606102401,1.0776463745729101,0.09775106715641005,Normal
1.4219179303392693,13.426484806449643,0.9073200775127188,0.5748153852960523,1.672025040782528,Normal
1.5273717820167871,10.009197567221875,0.8692338330660551,-0.7078712247052038,-1.025773685500887,Normal
5.1280477366826664,12.663387173628765,0.5129012613181384,-0.8095515021119113,-0.7694405814712943,Normal
11.001076019397487,12.256760533161183,0.1299080214936168,1.4550536807536916,-1.8245271504490481,Battery Anomaly
2.8092814936698614,7.654401000758726,0.8100374158589512,3.770586212478002,5.959747574213043,Sensor Spike
16.933361014065174,8.926148927723002,1.085497575670685,0.1337798193897998,2.673531771952741,Battery Anomaly
3.84376958077291,9.927100184955453,0.23272040531656524,4.948627333235383,6.772352394098886,Sensor Spike
4.3859621272995115,10.645529836058321,1.3256865870909342,0.1433090869882273,-1.4495244241248766,Normal
5.368843200269352,9.207279564540322,0.5135466999355549,0.7106391923294597,1.893782547416513,Normal
3.5783738309433115,12.629346481450112,0.0,-0.5947878964704885,-0.12989640329358965,Normal
1.6308737783491412,13.140259463676863,0.440706056150675,-0.8232599578030041,0.6637643521914738,Normal
24.53984616038393,14.098827804161115,0.30829595055573383,-0.8511036679574148,1.3022242830025599,Battery Anomaly
8.124228983855344,8.225162642956846,1.1565132700662129,6.7052971904983405,6.665243476320918,Sensor Spike
9.796801879266168,8.260797731435437,0.9960068046715687,-0.31124941651325033,0.28650695813494675,Battery Anomaly
2.1097682288618254,8.322076912398831,1.014768328374509,-0.053433117472680924,0.10902668139083568,Normal
3.9742328448395616,12.282270485090212,0.07143667154668187,-0.42449920971878874,-1.0398064309915576,Normal
19.659734677487204,2.5706459091970473,0.8544213238703969,-2.4379951950445458,1.8141918375710335,Battery Anomaly
4.579359751917775,13.685827834461243,1.9048832987514437,1.5739439129328334,2.9450772818039095,Route Anomaly
3.1994213288257933,12.35315797521933,2.4160941838190166,-1.2097178839769245,0.36291644132470646,Route Anomaly
4.007929657787171,13.530245589090587,0.68966878210582,-0.8427095319671738,-0.044682880939184044,Normal
2.9213920405964737,11.600973296034917,0.8433408310640005,-0.3014558812950361,-1.4077594028388276,Normal
1.0726714632700323,6.516087636004542,2.155040034555787,7.942757996653821,9.238841885518031,Sensor Spike
3.963720127958,10.799596982201361,0.6073669828425697,0.27841993299996126,-1.1021684520337878,Normal
14.139905065095899,7.933840650725629,1.2973015352006838,0.04662792194532439,-0.9061213707714286,Battery Anomaly
1.9399407313468038,12.046188448739343,0.0,0.6921495841857994,-1.5786661249064777,Normal
2.3381282770721743,10.573069867059544,0.4466502941920139,-1.0459481846855414,0.9615682680208265,Normal
13.452691672733756,8.65731285485063,0.6204100469408527,0.12460069565252807,1.7558002735831761,Battery Anomaly
3.559065140603013,12.263595566503335,1.247233773306025,1.185462719502642,-1.3324809589586692,Normal
18.80172502721045,8.973655402855567,0.6360963496366258,-0.06288981422366069,0.09388564297154123,Battery Anomaly
2.6773568685770983,11.184363368375482,1.8051771988297107,-1.1050245717379816,1.1528807982589049,Route Anomaly
4.551773469138181,7.6376813533913825,5.918737412357261,0.5586131765138082,0.39009929705032254,Route Anomaly
3.6555453156983138,12.137696500743221,0.34783387301205726,0.30073936684200253,0.027256482247723923,Normal
1.7664691309494627,12.224387074622776,0.05583022133377591,0.6078691858661476,-0.8054215798953945,Normal
1.0395396728463646,8.707384524857822,0.49426007908728387,0.5435034799045017,-0.6023021585385171,Normal
4.606314063964468,12.736781023402282,0.6046639944599742,0.9394575995467523,1.0481940639879728,Normal
3.1313894847590067,13.229768834288146,0.5203661055774688,1.2313285448558013,1.3387063576671878,Normal
1.27451114066909,11.755932656303251,0.001908776289268499,-0.11981785366250197,1.764881777795486,Normal
2.798515696369937,9.613320357390263,0.4967050275425329,-0.3710845616365126,-0.4919539174105566,Normal
3.4214085656471496,9.937422146083723,0.0,13.899617616915465,7.7124074717353,Sensor Spike
2.527150683357859,9.054546860382295,0.03316064904208757,1.1101194704475488,2.412391683096493,Normal
3.370083794578186,15.481142166788342,0.35471273101696527,0.19959373116352305,-2.3158643383325335,Normal
5.374694035244131,11.227465171079453,0.9322342793578826,0.5072176652482265,0.020856486839648802,Normal
4.184137077047772,8.977363453757567,0.0,-0.2637816882519827,2.1447341688650177,Normal
4.655983524742765,8.479185032362864,0.482147910660896,-0.11876523806609107,0.8308132105268142,Normal
18.570809402658284,1.0,0.6769774796511644,0.8966570340589523,2.445716575364384,Battery Anomaly
5.803948856106498,15.632194747207333,1.55284554029304,4.512587321724329,9.10731700250097,Sensor Spike
6.181864408464003,10.355373742497964,1.0265368009595932,9.069090768890362,13.804653013511224,Sensor Spike
13.251950138687357,9.934106442304415,0.7235293532648986,-0.633306572794687,1.5432477874297583,Battery Anomaly
3.810036380554445,10.35054489194398,0.2821460646908803,0.479796804456717,-2.7922269108786484,Normal
2.18525138178279,14.550446098688493,0.3045352700035109,1.5415860400708898,0.713205851264586,Normal
5.421298137050172,11.338753872155227,1.0328564546522077,0.04041952990211817,-2.218227408661198,Battery Anomaly
0.6125282365923788,9.699680490948872,1.1464262324712395,-0.155688146401062,0.1154273411598652,Route Anomaly
19.825404703294538,12.634375477673338,0.6612580041353273,-0.1396661195431722,2.1490030514964773,Battery Anomaly
0.5,12.126662349324745,1.1013801735029294,0.47712161307492634,-2.027278870207391,Normal
4.271026421216369,11.615187270348336,1.2220030744361348,13.458846424211593,5.8219632024421575,Sensor Spike
4.495903896056291,12.789071680401841,0.0,0.24796910262443383,-2.1378314858982055,Normal
2.787680181732878,9.15270294627468,0.09109295363011316,-0.5997039262110568,-1.9150349136175833,Normal
1.1468286520176822,11.933553271910814,0.9186681614532233,0.5808721357385667,0.09409773720666503,Normal
17.427666109220418,10.925038066272915,1.14807953078961,0.2216988820550782,-2.596810081425361,Battery Anomaly
16.505025924751727,7.514935868397256,1.249444816653096,-0.36764497014024133,2.189247280782209,Battery Anomaly
3.973089008515894,17.25506461201993,1.22277869353444,8.749193441102825,14.050582515201302,Sensor Spike
1.2792341798301674,3.935337025145082,3.771755482776251,0.1582453508199261,1.2399971216018102,Route Anomaly
4.125332223194472,10.216581846499508,0.29950571076916666,-0.5609240068975311,1.8893731102364941,Normal
2.349673810635731,7.692767206701174,1.0976324610376444,0.8924937450804716,-2.326671123068157,Normal
2.9411954281598276,12.772769230522353,1.2890831643032807,-0.8538552851295488,-2.0226176101560753,Route Anomaly
0.5,14.33678760404782,0.7147870446833902,6.776608798821561,6.7931818396015755,Sensor Spike
6.151530170404279,13.467882355048124,0.6871878637047153,-0.38300520382461845,1.3034587493337275,Normal
1.3523543744704343,6.756207532212222,0.7544421550954374,0.6167896050924633,-0.3533806418652888,Route Anomaly
1.6295901307011804,9.395509743762664,0.9136063577042293,0.4569796778578987,1.0953337418435654,Normal
1.5550205665517511,12.16200160969388,0.2309672522910968,-0.4884775180051899,-1.390097468572432,Normal
1.4121707964014794,14.114828312384759,0.46870152701614554,0.27185059241998166,-1.076200018936487,Normal
1.9802609214748363,13.94546925531469,3.006292746826201,0.33717199466018644,-3.2829233856373015,Route Anomaly
13.880911448403403,12.03701061965119,0.342204818200631,1.348686105997193,3.031987367002134,Battery Anomaly
1.4824596740406275,11.714770764913418,0.6492519127119268,-0.9571774456379687,-1.0681614860890913,Normal
2.8546043538194406,14.420408215656455,0.7823118140854932,-0.3564471213126412,-0.1563706332663299,Normal
3.1051399873040646,11.069394689868531,1.6896912394582193,-0.3382343877137473,-0.6743422194218837,Normal
12.721570922617847,11.008248409121899,0.2310396543603449,1.3409837614421796,-0.5955752975281423,Battery Anomaly
3.2115054006764425,8.002784525918626,0.5538744144554772,-1.637345545162292,0.3662647357969255,Normal
3.343242042227719,13.808643767922394,0.6920359404095973,0.5315825068170242,0.044188795344038745,Normal
1.1197219752718568,10.932678995267619,0.5164907310523578,0.5496817283838202,1.6539603692546576,Normal
5.058463205212937,11.763424135030736,0.27925665873500416,-0.6333412731302204,0.3236008528577723,Normal
1.8557541189732665,8.991259488523655,0.7834372694294387,-0.34218980328971593,1.6017032722949307,Normal
2.677621446798649,9.248290849085274,0.8335378068922261,-0.8593172852533273,-0.18029517963651986,Normal
5.638468283656727,7.370982165147945,4.279227455026792,-1.6490216728719487,-0.07473360177232868,Route Anomaly
23.44360763061456,10.2015591335422,0.9429865275875167,-2.390952819115083,-0.6879078604301804,Battery Anomaly
5.233316588490596,14.234654240548323,5.932340848315988,1.8643464731805621,-1.0189701661009767,Route Anomaly
6.15249475371437,5.23658902452875,4.12486849267343,1.7703268252803706,-2.2927101011345896,Route Anomaly
3.3550527739029667,13.428636266671768,1.1847406073712468,-0.8902818517363444,-0.8444616749057028,Normal
5.182313275280222,9.908648969865238,0.853600674062723,0.4752599007903781,-1.022227462434276,Normal
5.459289567759647,13.012719528199685,0.642744133781554,0.05746493284597798,-0.35856765320841744,Normal
2.7688821374387285,17.59479253352921,6.519681182136052,3.3182654166315424,0.6187152595699533,Route Anomaly
4.041892499173857,4.7272631914765295,1.187771277375157,-0.5807955611723242,1.3941014375792553,Normal
0.8434432277514836,9.308393636937607,4.103228132956562,0.929407989911773,-1.439636854621726,Route Anomaly
5.271807377135696,11.259094749886193,2.227355964566034,10.16590128859333,8.308141628579905,Sensor Spike
1.7303121381692386,12.655686832537379,0.8914341037820801,0.4934322817038721,-0.3482580383976639,Normal
3.00458603062824,11.310153233468204,0.28342031938487,0.5551472346738369,1.2165149610244292,Normal
3.1960922718290687,15.439983284010697,0.859880792740109,-0.10999020132113033,-0.2727029470898539,Normal
2.1656249211634186,12.046689651966723,0.5218880828580879,-0.959274739118077,2.3645153922153064,Normal
5.409244006980921,12.112763605478836,0.4963195085590894,1.8376477805136975,-0.36521332928301475,Normal
1.759342516736421,13.981250695715978,0.5396514490692339,10.32720921731999,3.862765299177717,Sensor Spike
3.4795024795212717,9.478395020340809,2.7076737702802625,-1.6695960168155193,-0.05465726730311893,Route Anomaly
3.986773171793966,7.112270398589554,1.1259015679173194,8.003605006606934,12.902250380124615,Sensor Spike
3.1943036219839493,12.064241482489573,0.11790800910996702,-0.8001196205435134,1.9446851566287604,Normal
3.490940601289095,10.826509800595254,1.0548834478830125,-1.049411640721896,0.36222413842078255,Normal
3.17524522138387,9.568882478461932,5.406060531770967,-1.0961448227202475,-0.8944208287357468,Route Anomaly
3.3723587236570602,15.004243647453709,0.0,1.112014103810582,-1.0584892877751568,Normal
4.225065647270056,11.363609325670778,0.2585808470332851,1.0930099494382057,1.5324720073341584,Normal
0.9708884956501305,12.843424530771669,2.4092530930791796,4.190467137168629,6.574050914568699,Sensor Spike
4.40801859442572,9.596289523472523,0.8239160690408576,-0.35398464942365915,-1.2803144732249754,Normal
4.026699110305077,13.68693997685438,0.3665285985782614,0.6519749209364969,-1.041845035316869,Normal
1.608987347132697,7.28335265783086,4.782914623755457,-0.22971740417139003,-2.623633231231387,Route Anomaly
6.642246248245519,8.554879215909292,0.0,-1.1021076791028173,-2.6647276109836158,Normal
0.5,10.559730422151107,0.0,0.544706470963511,1.3222898913439685,Normal
3.411404782453276,6.781801089487936,1.7073188190432522,7.2987921252653605,14.055541579062048,Sensor Spike
2.014589980753365,13.126062126433952,0.0,-0.7246002359502461,-1.5796798895795017,Normal
4.138378791115633,13.854620516399837,0.922623772903463,-0.5657532006717928,0.29537918682840686,Normal
1.551167799404388,6.797257135297258,0.3115216838293602,0.46908589112834476,2.1406757030752432,Normal
12.602622750837543,10.581094233374989,0.7667677847990935,0.6932058852180848,-3.01774969005087,Battery Anomaly
4.888253985499669,11.895841962268506,1.1209475876162123,-0.841251249881275,-2.357638449836415,Normal
5.6652831643806145,10.644215718833,0.4114743587879264,-0.030258490541101246,0.3328788974340039,Normal
5.863470587100867,16.526300450254695,1.64275354953922,5.808524362785704,5.453194872156763,Sensor Spike
3.322080723673051,8.90205494616081,2.746875597436319,0.5697527056167166,1.1745052792684312,Route Anomaly
0.5,15.730642093744091,3.6302220477650593,-2.4037919009957998,-1.8580768314807137,Route Anomaly
4.232091494245262,10.30481795005076,0.32079485714952743,0.5403424690481702,0.9217782640525929,Normal
22.343599629841705,6.828854489279777,0.0,-0.3678870811724555,0.07009831052293955,Battery Anomaly
19.51320204876385,9.463384039429794,1.254174121612489,0.5460947275500718,2.451481408009246,Battery Anomaly
4.279776811987061,10.54117134956427,0.16602413543579508,1.597724910460808,-1.7970694644364409,Normal
3.8283765356745425,10.903584990968733,0.45387820698428444,-0.9851869886653103,-1.4296013447737215,Normal
3.307976967383611,12.14242961282213,0.0,-0.4363050591408543,-0.5732652961159401,Normal
3.0465165469769606,15.358704696262873,1.107517771311468,1.8526869739739893,-5.258922476994975,Route Anomaly
11.152175895568572,8.475593832945513,0.24097551216494756,-0.519361530230778,-0.5516363646726996,Battery Anomaly
3.0834536623667868,12.418533744065783,2.294306378490109,-0.6069256588780445,-1.3341795861133015,Route Anomaly
1.1156656373546165,10.74250130489888,0.2921268773371486,7.8203164140785635,4.70090967699152,Sensor Spike
0.5,12.518630707659224,0.4435270623656005,-0.7853945490817504,0.22329936568141118,Normal
0.7366792167039863,9.810644644349388,1.4010358329909378,-0.4208173357953906,-1.1488919959936847,Normal
8.375977318571163,10.018849061429238,2.8412385786194005,-1.487675564164405,-2.271533530272751,Route Anomaly
9.463746248076184,9.3085614063909,0.46959840717558265,-0.4538250176328629,-1.2618849594401411,Battery Anomaly
7.578217209436528,7.197294452176813,3.879130251828545,2.0166408384006935,-0.26837517359646373,Route Anomaly
3.587565554564284,13.282195341488153,0.4492612040890819,-0.5635984370613351,-1.2852906474721704,Normal
